sha256	path
d3c6c6c158ff9d0e288ee37f928a345b491174e39498974ee916ed0bf4040aba	nextgen/runtime_usecase/red/nr02/import_dir/RuntimeObligation.tsv
892a9a6df67c22b3ecfc9949435d4581212fb7e6458e5ac98b3797164d58bb5f	nextgen/runtime_usecase/red/nr02/import_dir/Target.tsv
7d50924babbf422b0ec8e4ef7d1baaeb405013b95157e43ad311eac5809b0256	nextgen/runtime_usecase/red/nr02/import_dir/UseCase.tsv
7ce78dbbf369f456bba0e4fb9b370787f276b20356424b1c24b24ad4a698f08d	nextgen/runtime_usecase/red/nr02/import_dir/UseCaseForTarget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/runtime_usecase/red/nr02/import_dir/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/runtime_usecase/red/nr03/Achieved.csv
72a97648959f98e277f397d285ce6e408edd1b097c55d13bdaf10ba0cb9deb55	nextgen/runtime_usecase/red/nr03/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/runtime_usecase/red/nr03/import_dir/Achieved.csv
aecc7bc1ef1f1b2d23060b27bcc8b17a2f19e2fd8fa405637c1c380561ef6eb2	nextgen/runtime_usecase/red/nr03/import_dir/AuthzContract.tsv
a0b2e19e76addad828dcfb21ca1d642684af5ebb18fb88cf778d76af2f7c8a4a	nextgen/runtime_usecase/red/nr03/import_dir/CostBudget.tsv
faa6a740ac64e5d4b09aaf8a7990984bcf6d64a0b116477aa413e0fc4e9f0553	nextgen/runtime_usecase/red/nr03/import_dir/LatencyBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/runtime_usecase/red/nr03/import_dir/ProductionTraceBinding.tsv
d3c6c6c158ff9d0e288ee37f928a345b491174e39498974ee916ed0bf4040aba	nextgen/runtime_usecase/red/nr03/import_dir/RuntimeObligation.tsv
892a9a6df67c22b3ecfc9949435d4581212fb7e6458e5ac98b3797164d58bb5f	nextgen/runtime_usecase/red/nr03/import_dir/Target.tsv
7d50924babbf422b0ec8e4ef7d1baaeb405013b95157e43ad311eac5809b0256	nextgen/runtime_usecase/red/nr03/import_dir/UseCase.tsv
7ce78dbbf369f456bba0e4fb9b370787f276b20356424b1c24b24ad4a698f08d	nextgen/runtime_usecase/red/nr03/import_dir/UseCaseForTarget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	nextgen/runtime_usecase/red/nr03/import_dir/Violation.csv
4afcf46a69d779860e9d0c6a02e56554c758fe0c1f6d283f91e7bcf075f44959	nextgen/runtime_usecase/red/summary.txt
c4fcbc0cb229c21c54fab8d8aa1a50bf6d6905885ca040205f5d9efc2ae4c809	nextgen/runtime_usecase/red/test_report.tsv
