sha256	path
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/implementation_satisfier/red/ni01/Achieved.csv
909441cef3da58910824e88983e129b3dcb8f22ebdd74b473dad93c8b6ea000f	results/nextgen/implementation_satisfier/red/ni01/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/implementation_satisfier/red/ni01/import_dir/Achieved.csv
d5cf2409e1864847cb98c6dfaf24a6fc22c779135fe552fbc203bc4f9cf06ffd	results/nextgen/implementation_satisfier/red/ni01/import_dir/ContractSetForTarget.tsv
62f30b71b7c83ffa4a9bc6eb85df7c3bc628a93630454012096f4f5fde303cf5	results/nextgen/implementation_satisfier/red/ni01/import_dir/ImplementationForTarget.tsv
e3d6fed234ebd8db78c597e9be8984d87d4adaac6b003a333d3b34ae8415572e	results/nextgen/implementation_satisfier/red/ni01/import_dir/ImplementationSatisfier.tsv
f92e1965635caf4711dc78a7e2fe111bb66821f9f907450650741d97e0a09615	results/nextgen/implementation_satisfier/red/ni01/import_dir/SatisfiesTestCase.tsv
41345fa03e45c2a9186606196a290070e14dca280b25cdbbfed39c922883e590	results/nextgen/implementation_satisfier/red/ni01/import_dir/Target.tsv
232dfa48e0f1a8025bc172a5110b5b4adc798fe9fe11e76dcd1165b81ba17679	results/nextgen/implementation_satisfier/red/ni01/import_dir/TestCase.tsv
27aa6944994bd75854ba4779b72c1df223815c793779f1aa5812e73cb0fe80df	results/nextgen/implementation_satisfier/red/ni01/import_dir/TestCaseForContractSet.tsv
1b6f32bd7f2f7bca085c7e069d2705e61876053a81a488c9bafafafd258e8476	results/nextgen/implementation_satisfier/red/ni01/import_dir/TestContractSet.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/implementation_satisfier/red/ni01/import_dir/Violation.csv
afa21bf9cd0e44d1b18d1bf5744ccc1ad717e60e2149a2df732d1955997b0b63	results/nextgen/implementation_satisfier/red/summary.txt
959a9e0d0a078db09a0ece7b272d06d38c0d69b1135128cf1b27c459d8487dd2	results/nextgen/implementation_satisfier/red/test_report.tsv
422da3a41c653c8e7fd40ba84c7688888d6afef18ed5ccf22a977d77cddf3271	results/nextgen/provenance_audit/green/np02/Achieved.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/provenance_audit/green/np02/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/provenance_audit/green/np02/import_dir/Achieved.csv
422da3a41c653c8e7fd40ba84c7688888d6afef18ed5ccf22a977d77cddf3271	results/nextgen/provenance_audit/green/np02/import_dir/DecompositionRun.tsv
4993a5622e4dfe6bb32c9ed3f27d02ecbfa93a97a8b5140eef180c04b598f11f	results/nextgen/provenance_audit/green/np02/import_dir/OriginSourceRef.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/provenance_audit/green/np02/import_dir/OriginTargetRef.tsv
c09e7f100f72067cce6d8263c8aa12c69f66510bd5a63e18c264e6db2afb21e6	results/nextgen/provenance_audit/green/np02/import_dir/OriginView.tsv
f80c78cbbad91dfefa296323b690928fccf68694931aaa648f9c8dc7769210e9	results/nextgen/provenance_audit/green/np02/import_dir/RunEmitsTarget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/provenance_audit/green/np02/import_dir/RunSupersedes.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/provenance_audit/green/np02/import_dir/Violation.csv
bd22e27dfe17f63c57d1115e998f1f7710caba1b512db2b0791965e47805b29f	results/nextgen/provenance_audit/green/np05/Achieved.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/provenance_audit/green/np05/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/provenance_audit/green/np05/import_dir/Achieved.csv
bd22e27dfe17f63c57d1115e998f1f7710caba1b512db2b0791965e47805b29f	results/nextgen/provenance_audit/green/np05/import_dir/DecompositionRun.tsv
210947e50a42fde03af91e803c7fe27a233ec4524fdc7e2115894b4a5e75a52d	results/nextgen/provenance_audit/green/np05/import_dir/OriginSourceRef.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/provenance_audit/green/np05/import_dir/OriginTargetRef.tsv
a37462526c20440d3f108d0dd7a78bf3694eedc21507d6e6d687d0c4288ab0f1	results/nextgen/provenance_audit/green/np05/import_dir/OriginView.tsv
d895f28e9231e3594e12209c0fc974db6626b46a08e0cfdeb73ae8b2a7ca78d0	results/nextgen/provenance_audit/green/np05/import_dir/RunEmitsTarget.tsv
25a76654d96bf9d68d0e018c1af31589666e18176815e494d8b5adc5278c22b8	results/nextgen/provenance_audit/green/np05/import_dir/RunSupersedes.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/provenance_audit/green/np05/import_dir/Violation.csv
0a75c4a893da04331a41ac04cd683ff35e91d93c00e8a68da25f04fbfbaf02d0	results/nextgen/provenance_audit/green/summary.txt
9870605b508f0ea8953addda84a4a1e81fa30e2aa9cca58f2eff6adb2c97b2a1	results/nextgen/provenance_audit/green/test_report.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/provenance_audit/red/np01/Achieved.csv
55f86b19385fb242476cb73d85d301d6970327a3c1f47e1f40a8f840df67d06e	results/nextgen/provenance_audit/red/np01/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/provenance_audit/red/np01/import_dir/Achieved.csv
527d16f8fd857401b6f9b86e303a0e4ddb9aab1ac45a56b6faff0f7762f30115	results/nextgen/provenance_audit/red/np01/import_dir/DecompositionRun.tsv
a5b7f5fc214f4cd390a6247b2b5d771165b2f8c990f551b54c9613cd45d461f2	results/nextgen/provenance_audit/red/np01/import_dir/OriginSourceRef.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/provenance_audit/red/np01/import_dir/OriginTargetRef.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/provenance_audit/red/np01/import_dir/OriginView.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/provenance_audit/red/np01/import_dir/RunEmitsTarget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/provenance_audit/red/np01/import_dir/RunSupersedes.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/provenance_audit/red/np01/import_dir/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/provenance_audit/red/np03/Achieved.csv
8252225ebc1b4facc9059c5c5c4179d55fbfdf796ab26689385f5752cc50b8e8	results/nextgen/provenance_audit/red/np03/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/provenance_audit/red/np03/import_dir/Achieved.csv
44ccd9e5636a5ead038698f9deb4ede280fe5aaa02a89d694d4dcf229d7d46ea	results/nextgen/provenance_audit/red/np03/import_dir/DecompositionRun.tsv
30993f053c61a62219263ad2433efc0783f8e4b3f373473c5dfb43e11534d5b1	results/nextgen/provenance_audit/red/np03/import_dir/OriginSourceRef.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/provenance_audit/red/np03/import_dir/OriginTargetRef.tsv
981cc10025f207e59395cc892d808de3453ead427a781b37628668e74d15f55f	results/nextgen/provenance_audit/red/np03/import_dir/OriginView.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/provenance_audit/red/np03/import_dir/RunEmitsTarget.tsv
7ba35a59ba0079e9d0dae51e9d45a37b74161d70e0178ae5ee5c480cc1e58a05	results/nextgen/provenance_audit/red/np03/import_dir/RunSupersedes.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/provenance_audit/red/np03/import_dir/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/provenance_audit/red/np04/Achieved.csv
4da8b49fdff1649bb9d2606fe30bfe87907f26cdead220116ebc00582bed1132	results/nextgen/provenance_audit/red/np04/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/provenance_audit/red/np04/import_dir/Achieved.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/provenance_audit/red/np04/import_dir/DecompositionRun.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/provenance_audit/red/np04/import_dir/OriginSourceRef.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/provenance_audit/red/np04/import_dir/OriginTargetRef.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/provenance_audit/red/np04/import_dir/OriginView.tsv
e006676f5f6c5e8e18e9faee5c565bdd123a09b1732182195f1f0061cac08ba6	results/nextgen/provenance_audit/red/np04/import_dir/RunEmitsTarget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/provenance_audit/red/np04/import_dir/RunSupersedes.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/provenance_audit/red/np04/import_dir/Violation.csv
4afcf46a69d779860e9d0c6a02e56554c758fe0c1f6d283f91e7bcf075f44959	results/nextgen/provenance_audit/red/summary.txt
4d582e73533d39fd29bbb4338943495a9f534d66eca60fe76fb8a7b4ed35b54c	results/nextgen/provenance_audit/red/test_report.tsv
c902863a48cbdc8e06bbc1c0ac54e71decd1f25f3f2815e136bda532e0df776d	results/nextgen/runtime_usecase/green/ng01/Achieved.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/runtime_usecase/green/ng01/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/runtime_usecase/green/ng01/import_dir/Achieved.csv
aecc7bc1ef1f1b2d23060b27bcc8b17a2f19e2fd8fa405637c1c380561ef6eb2	results/nextgen/runtime_usecase/green/ng01/import_dir/AuthzContract.tsv
a0b2e19e76addad828dcfb21ca1d642684af5ebb18fb88cf778d76af2f7c8a4a	results/nextgen/runtime_usecase/green/ng01/import_dir/CostBudget.tsv
faa6a740ac64e5d4b09aaf8a7990984bcf6d64a0b116477aa413e0fc4e9f0553	results/nextgen/runtime_usecase/green/ng01/import_dir/LatencyBudget.tsv
690b4426fd1f92bdbc4062b73080964dcd4ab523ed699c34febc320efcc359ab	results/nextgen/runtime_usecase/green/ng01/import_dir/ProductionTraceBinding.tsv
d3c6c6c158ff9d0e288ee37f928a345b491174e39498974ee916ed0bf4040aba	results/nextgen/runtime_usecase/green/ng01/import_dir/RuntimeObligation.tsv
892a9a6df67c22b3ecfc9949435d4581212fb7e6458e5ac98b3797164d58bb5f	results/nextgen/runtime_usecase/green/ng01/import_dir/Target.tsv
7d50924babbf422b0ec8e4ef7d1baaeb405013b95157e43ad311eac5809b0256	results/nextgen/runtime_usecase/green/ng01/import_dir/UseCase.tsv
7ce78dbbf369f456bba0e4fb9b370787f276b20356424b1c24b24ad4a698f08d	results/nextgen/runtime_usecase/green/ng01/import_dir/UseCaseForTarget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/runtime_usecase/green/ng01/import_dir/Violation.csv
5af86b220893204005ddff5909bf14d07e70f9b2adc2a29e16c1abf80616c795	results/nextgen/runtime_usecase/green/summary.txt
1dcd40d8deaa8678ed2f3e28cd04b78dbc7bef8bdfa8eb0d5ecc0d6e9491f13f	results/nextgen/runtime_usecase/green/test_report.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/runtime_usecase/red/nr01/Achieved.csv
9f19b79e7ab4393a9256c6a6544052851217043c76b8412ec712f950ef92910f	results/nextgen/runtime_usecase/red/nr01/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/runtime_usecase/red/nr01/import_dir/Achieved.csv
aecc7bc1ef1f1b2d23060b27bcc8b17a2f19e2fd8fa405637c1c380561ef6eb2	results/nextgen/runtime_usecase/red/nr01/import_dir/AuthzContract.tsv
a0b2e19e76addad828dcfb21ca1d642684af5ebb18fb88cf778d76af2f7c8a4a	results/nextgen/runtime_usecase/red/nr01/import_dir/CostBudget.tsv
faa6a740ac64e5d4b09aaf8a7990984bcf6d64a0b116477aa413e0fc4e9f0553	results/nextgen/runtime_usecase/red/nr01/import_dir/LatencyBudget.tsv
690b4426fd1f92bdbc4062b73080964dcd4ab523ed699c34febc320efcc359ab	results/nextgen/runtime_usecase/red/nr01/import_dir/ProductionTraceBinding.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/runtime_usecase/red/nr01/import_dir/RuntimeObligation.tsv
892a9a6df67c22b3ecfc9949435d4581212fb7e6458e5ac98b3797164d58bb5f	results/nextgen/runtime_usecase/red/nr01/import_dir/Target.tsv
7d50924babbf422b0ec8e4ef7d1baaeb405013b95157e43ad311eac5809b0256	results/nextgen/runtime_usecase/red/nr01/import_dir/UseCase.tsv
7ce78dbbf369f456bba0e4fb9b370787f276b20356424b1c24b24ad4a698f08d	results/nextgen/runtime_usecase/red/nr01/import_dir/UseCaseForTarget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/runtime_usecase/red/nr01/import_dir/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/runtime_usecase/red/nr02/Achieved.csv
8a7a028923426ab0eed5f1fd796be194723e4993f8cdb441adfff463370800c1	results/nextgen/runtime_usecase/red/nr02/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/runtime_usecase/red/nr02/import_dir/Achieved.csv
aecc7bc1ef1f1b2d23060b27bcc8b17a2f19e2fd8fa405637c1c380561ef6eb2	results/nextgen/runtime_usecase/red/nr02/import_dir/AuthzContract.tsv
a0b2e19e76addad828dcfb21ca1d642684af5ebb18fb88cf778d76af2f7c8a4a	results/nextgen/runtime_usecase/red/nr02/import_dir/CostBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/runtime_usecase/red/nr02/import_dir/LatencyBudget.tsv
690b4426fd1f92bdbc4062b73080964dcd4ab523ed699c34febc320efcc359ab	results/nextgen/runtime_usecase/red/nr02/import_dir/ProductionTraceBinding.tsv
d3c6c6c158ff9d0e288ee37f928a345b491174e39498974ee916ed0bf4040aba	results/nextgen/runtime_usecase/red/nr02/import_dir/RuntimeObligation.tsv
892a9a6df67c22b3ecfc9949435d4581212fb7e6458e5ac98b3797164d58bb5f	results/nextgen/runtime_usecase/red/nr02/import_dir/Target.tsv
7d50924babbf422b0ec8e4ef7d1baaeb405013b95157e43ad311eac5809b0256	results/nextgen/runtime_usecase/red/nr02/import_dir/UseCase.tsv
7ce78dbbf369f456bba0e4fb9b370787f276b20356424b1c24b24ad4a698f08d	results/nextgen/runtime_usecase/red/nr02/import_dir/UseCaseForTarget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/runtime_usecase/red/nr02/import_dir/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/runtime_usecase/red/nr03/Achieved.csv
72a97648959f98e277f397d285ce6e408edd1b097c55d13bdaf10ba0cb9deb55	results/nextgen/runtime_usecase/red/nr03/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/runtime_usecase/red/nr03/import_dir/Achieved.csv
aecc7bc1ef1f1b2d23060b27bcc8b17a2f19e2fd8fa405637c1c380561ef6eb2	results/nextgen/runtime_usecase/red/nr03/import_dir/AuthzContract.tsv
a0b2e19e76addad828dcfb21ca1d642684af5ebb18fb88cf778d76af2f7c8a4a	results/nextgen/runtime_usecase/red/nr03/import_dir/CostBudget.tsv
faa6a740ac64e5d4b09aaf8a7990984bcf6d64a0b116477aa413e0fc4e9f0553	results/nextgen/runtime_usecase/red/nr03/import_dir/LatencyBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/runtime_usecase/red/nr03/import_dir/ProductionTraceBinding.tsv
d3c6c6c158ff9d0e288ee37f928a345b491174e39498974ee916ed0bf4040aba	results/nextgen/runtime_usecase/red/nr03/import_dir/RuntimeObligation.tsv
892a9a6df67c22b3ecfc9949435d4581212fb7e6458e5ac98b3797164d58bb5f	results/nextgen/runtime_usecase/red/nr03/import_dir/Target.tsv
7d50924babbf422b0ec8e4ef7d1baaeb405013b95157e43ad311eac5809b0256	results/nextgen/runtime_usecase/red/nr03/import_dir/UseCase.tsv
7ce78dbbf369f456bba0e4fb9b370787f276b20356424b1c24b24ad4a698f08d	results/nextgen/runtime_usecase/red/nr03/import_dir/UseCaseForTarget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/runtime_usecase/red/nr03/import_dir/Violation.csv
4afcf46a69d779860e9d0c6a02e56554c758fe0c1f6d283f91e7bcf075f44959	results/nextgen/runtime_usecase/red/summary.txt
c4fcbc0cb229c21c54fab8d8aa1a50bf6d6905885ca040205f5d9efc2ae4c809	results/nextgen/runtime_usecase/red/test_report.tsv
8ed314d91cde3808a38204782557e5678ba0a5d3f1de40f900b52f95823c38c6	results/nextgen/semantic_core/green/ns01/Achieved.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/semantic_core/green/ns01/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/semantic_core/green/ns01/import_dir/Achieved.csv
7422b0c82549945a8810607021bc6a2941d203dd7895337f03f3ca0a8f9a5182	results/nextgen/semantic_core/green/ns01/import_dir/ClockSource.tsv
b8e6174214f47b35aa4f15f91a1806f4bd98c9ee8addec23e8730d84c020be43	results/nextgen/semantic_core/green/ns01/import_dir/EventAnchor.tsv
48724f10dc344413fe3c7620e62c4c15cc3f4fe266d7ae26595cc63daac680a8	results/nextgen/semantic_core/green/ns01/import_dir/ObservationWindow.tsv
c934acb4e027f4682731f323dbcb6f9f2a0751cb70a7898547549be6c3ed6277	results/nextgen/semantic_core/green/ns01/import_dir/SuccessMetricIdentity.tsv
8ed314d91cde3808a38204782557e5678ba0a5d3f1de40f900b52f95823c38c6	results/nextgen/semantic_core/green/ns01/import_dir/Target.tsv
6d14653d7a261f8bf3acea6c3b01818eca3a0465ba38af60d92967473561513b	results/nextgen/semantic_core/green/ns01/import_dir/TargetPopulation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/semantic_core/green/ns01/import_dir/Violation.csv
5af86b220893204005ddff5909bf14d07e70f9b2adc2a29e16c1abf80616c795	results/nextgen/semantic_core/green/summary.txt
55edeecadc7aa4aa6310e84191afca9ec3df5d560bfc4a0cf424ab0f14f107e7	results/nextgen/semantic_core/green/test_report.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/semantic_core/red/ns02/Achieved.csv
9ce76e3f35e60de628123880c1af82fce5a38682a230cb41299e5584abdebdc0	results/nextgen/semantic_core/red/ns02/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/semantic_core/red/ns02/import_dir/Achieved.csv
383724d785a55d1bbedf73ce95ccef0280b076a1cb85a0e9b3d6d144dfb6e33c	results/nextgen/semantic_core/red/ns02/import_dir/ClockSource.tsv
146dc7434cd1361fc68efd6d327b38961217578b004c39475cc30dd46bcb6416	results/nextgen/semantic_core/red/ns02/import_dir/EventAnchor.tsv
695a3d9016f5505f73fcff47c112d88f2e6983ccb6df110c7a8dc13ae33c7794	results/nextgen/semantic_core/red/ns02/import_dir/ObservationWindow.tsv
cc197a1c64059ffc5411025c1afbae1075986ebd9390abcfd58b867868a877ab	results/nextgen/semantic_core/red/ns02/import_dir/SuccessMetricIdentity.tsv
95ff7922fadb1aa54e607c75eb9b183866d25530c55303ab652df3b09df9ea81	results/nextgen/semantic_core/red/ns02/import_dir/Target.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/semantic_core/red/ns02/import_dir/TargetPopulation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/semantic_core/red/ns02/import_dir/Violation.csv
afa21bf9cd0e44d1b18d1bf5744ccc1ad717e60e2149a2df732d1955997b0b63	results/nextgen/semantic_core/red/summary.txt
76b369b09b34fcaa513e4e19a4c6a7be6c749ad77e1db43c188fd727a13815ae	results/nextgen/semantic_core/red/test_report.tsv
577509832ce5220932d9fb3c9128f6c662543d2617305520f73b4020b2d2d49f	results/nextgen/semantic_dependency/green/nd04/Achieved.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/semantic_dependency/green/nd04/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/semantic_dependency/green/nd04/import_dir/Achieved.csv
1516721a1acd0af90936c0c84ddbf3caf5f6024302c5b3b27d7ec98e2f36add9	results/nextgen/semantic_dependency/green/nd04/import_dir/DependencyMode.tsv
387be69f9400d216535d89055f263380c826ee415d26070b731f372ca88a6a26	results/nextgen/semantic_dependency/green/nd04/import_dir/DependsOn.tsv
577509832ce5220932d9fb3c9128f6c662543d2617305520f73b4020b2d2d49f	results/nextgen/semantic_dependency/green/nd04/import_dir/Target.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/semantic_dependency/green/nd04/import_dir/Violation.csv
f6875f0157bfb19d6f64c7eeb41ed73192b259f8abc6835ea82f11e0979f0513	results/nextgen/semantic_dependency/green/nd05/Achieved.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/semantic_dependency/green/nd05/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/semantic_dependency/green/nd05/import_dir/Achieved.csv
1f526fa72e476c137a184f23b8f60efb2f6f58f5b465e739c8ab8d176fbca281	results/nextgen/semantic_dependency/green/nd05/import_dir/DependencyMode.tsv
8f488f382c8facdb02de827695c214accfa697fd95faee79198e5ccc6b18f5d7	results/nextgen/semantic_dependency/green/nd05/import_dir/DependsOn.tsv
f6875f0157bfb19d6f64c7eeb41ed73192b259f8abc6835ea82f11e0979f0513	results/nextgen/semantic_dependency/green/nd05/import_dir/Target.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/semantic_dependency/green/nd05/import_dir/Violation.csv
0a75c4a893da04331a41ac04cd683ff35e91d93c00e8a68da25f04fbfbaf02d0	results/nextgen/semantic_dependency/green/summary.txt
e4a4428833c7be05b6cc5ad414484c21fdad68ca83bc517caa40a9336f939782	results/nextgen/semantic_dependency/green/test_report.tsv
e8269dd072022b55db66a0c3a3433bbd009b3601948b110127df75550fc82fde	results/nextgen/semantic_dependency/red/nd01/Achieved.csv
78ef37bded25a38b9762ab7da825e121008c3414149a189c1f767785c883363d	results/nextgen/semantic_dependency/red/nd01/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/semantic_dependency/red/nd01/import_dir/Achieved.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/semantic_dependency/red/nd01/import_dir/DependencyMode.tsv
387be69f9400d216535d89055f263380c826ee415d26070b731f372ca88a6a26	results/nextgen/semantic_dependency/red/nd01/import_dir/DependsOn.tsv
577509832ce5220932d9fb3c9128f6c662543d2617305520f73b4020b2d2d49f	results/nextgen/semantic_dependency/red/nd01/import_dir/Target.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/semantic_dependency/red/nd01/import_dir/Violation.csv
e8269dd072022b55db66a0c3a3433bbd009b3601948b110127df75550fc82fde	results/nextgen/semantic_dependency/red/nd02/Achieved.csv
6b901d61c385de80077504ec99ff82a9224b7b7e1b1912ac0186bad6bff22d11	results/nextgen/semantic_dependency/red/nd02/Violation.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	results/nextgen/semantic_dependency/red/nd02/import_dir/Achieved.csv
71b50f7d6b24548a892e7efc9080f2b52ca3256dc2873aa2d73cfbdbd36f7378	results/nextgen/semantic_dependency/red/nd02/import_dir/DependencyMode.tsv
