case_id	sha256
ls12	26ee1f70b3d8b132911499744b817afdb7075322fa989b737c57a9925ccc9c35
ls13	b6b00bce7b8d8cdcb86bce08a2a0d1e0e62939f4561e52ab9d84d85c55fbe0b4
ls14	ad004b87c12984f9bb2a6a47eac853a63156f053ff18d6027f4c5647468d2c68
ls15	4abc288195fd1a013de76d45291d1312d7debad27b27a6660e2fd610d791696c
ls16	73acc2def69ae3cf18098d852ae2cd74e6d78f1be9d96f8183780593300a81be
ls17	717c072d7ff4eaff513d99c653655cacc2295c94d0af8f272c6548d46c4fbe2b
ls18	479f35f0ed94d838b35cc6a6ba685b96f3d59085bfe11ae55619729b29103d6d
ls19	d8c3e2b580115240c06d318b4aeaac7b0150f727d5be4fcfaeacf8120ca91853
rq01	eed0575917825547f04a6ae7af0de626a46f93ecd15b4b62f30d0b1d7d0a7ced
rq02	2cf6fc840a69bc44064f2cdb676e4a955d2ce9e001e3eab93b421fee7186026a
rq03	111f98305facc0456fff24c484278401f95aafa92de5062be11a930c868e9f60
rq04	1f849340633a68f2b3a80d05a6c9498d178f49bc209596e85fd2382247f99d6d
rq05	1ea4b26b5b5a3050dd54a44cd1d3e804bdfd051054ab7065198f7b0546e252db
rq06	e5eeb42b89d799440885676b26236ae92504797572759eb724aa97477cec38d1
rq07	5c5ad21f539f671304f5742e498b0f63d222a9d71c566285b8d686519906243b
rq08	1a59439698e854b95eb533bb2de965dc06c2f6fe3556681907909d94d763f219
rq09	772433add106e94bf1872770574959a5482ab830e16fa63edbcbd5531734d0b2
rq10	e296574b22d9a35452be9d5da3eaaa76798dbcb8113b6547e9b43b6555b8db3b
sa01	66d1671d49bed18e5c2a33c765e6f65c10bc2e89bc8d7a4e210e5da3df351051
sa02	46fb56e1881c5ba9330dc9dd3d237aadb433142777669d6c9787628ed833edc8
sa03	23d299d90f7ea7705bf301b1783809a97163c0b5cd7dc84ba1288f16ae480b05
sa04	3a1eb6c95f2f314c4ee3cc2c2c894c145b2fb3cbe3184b14344b649f20c035b1
sa05	590ae024143bca969242f5099d8c1b100b838f131006a33e9a1e5b007fcfb1fe
sa06	a9926d6f03d90f9cf0b99e3ce6a8896fc98cddf80c18b8ad85415334d8449aaa
sa07	0a699918be8ccdc946aecd8c5d710739630902598028442dceeb6c57622548bd
sa08	ebc96b4e77087eeb61c137d513c1059d9ef55b6003503e2f5b68429d068f53b1
tr01	0572ef04e122f15c9c09d8a08e202ea5ca023cda6904abf998f7bcdc5404e399
tr02	f3e7c5af132b926bfe98c484eba522e3d0526f474a65cff8a7ec3cdfc31ca575
tr03	4122ed2cb0ff6372ec60eb8aaf56feadec00529eb345c67bddfa04d8689ec404
tr04	aeb064c0e2ddabde8d551b4013fb78db3558461b22f9bea05c4fec691cb44f50
tr05	2d0147716d393984ccc5cd5c5337b61181d6b4038aeaba9c8a69ff9f66372229
